

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 21 12:34:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180                           
   181                           	psect	idataBANK0
   182  0544                     __pidataBANK0:
   183                           
   184                           ;initializer for _Normal
   185  0544  3442               	retlw	66
   186  0545  3461               	retlw	97
   187  0546  3474               	retlw	116
   188  0547  3474               	retlw	116
   189  0548  3465               	retlw	101
   190  0549  3472               	retlw	114
   191  054A  3479               	retlw	121
   192  054B  3420               	retlw	32
   193  054C  344E               	retlw	78
   194  054D  346F               	retlw	111
   195  054E  3472               	retlw	114
   196  054F  346D               	retlw	109
   197  0550  3461               	retlw	97
   198  0551  346C               	retlw	108
   199  0552  3400               	retlw	0
   200  0553  3400               	retlw	0
   201  0554  3400               	retlw	0
   202  0555  3400               	retlw	0
   203  0556  3400               	retlw	0
   204  0557  3400               	retlw	0
   205                           
   206                           ;initializer for _Low
   207  0558  3442               	retlw	66
   208  0559  3461               	retlw	97
   209  055A  3474               	retlw	116
   210  055B  3474               	retlw	116
   211  055C  3465               	retlw	101
   212  055D  3472               	retlw	114
   213  055E  3479               	retlw	121
   214  055F  3420               	retlw	32
   215  0560  344C               	retlw	76
   216  0561  346F               	retlw	111
   217  0562  3477               	retlw	119
   218  0563  3400               	retlw	0
   219  0564  3400               	retlw	0
   220  0565  3400               	retlw	0
   221  0566  3400               	retlw	0
   222  0567  3400               	retlw	0
   223  0568  3400               	retlw	0
   224  0569  3400               	retlw	0
   225  056A  3400               	retlw	0
   226  056B  3400               	retlw	0
   227                           
   228                           ;initializer for _Battery
   229  056C  3442               	retlw	66
   230  056D  3441               	retlw	65
   231  056E  3454               	retlw	84
   232  056F  3454               	retlw	84
   233  0570  3445               	retlw	69
   234  0571  3452               	retlw	82
   235  0572  3459               	retlw	89
   236  0573  3420               	retlw	32
   237  0574  343D               	retlw	61
   238  0575  3420               	retlw	32
   239  0576  3420               	retlw	32
   240  0577  3420               	retlw	32
   241  0578  3420               	retlw	32
   242  0579  3420               	retlw	32
   243  057A  3420               	retlw	32
   244  057B  3456               	retlw	86
   245  057C  3400               	retlw	0
   246  057D  3400               	retlw	0
   247  057E  3400               	retlw	0
   248  057F  3400               	retlw	0
   249                           
   250                           	psect	idataBANK1
   251  04DF                     __pidataBANK1:
   252                           
   253                           ;initializer for _High
   254  04DF  3442               	retlw	66
   255  04E0  3461               	retlw	97
   256  04E1  3474               	retlw	116
   257  04E2  3474               	retlw	116
   258  04E3  3465               	retlw	101
   259  04E4  3472               	retlw	114
   260  04E5  3479               	retlw	121
   261  04E6  3420               	retlw	32
   262  04E7  3448               	retlw	72
   263  04E8  3469               	retlw	105
   264  04E9  3467               	retlw	103
   265  04EA  3468               	retlw	104
   266  04EB  3400               	retlw	0
   267  04EC  3400               	retlw	0
   268  04ED  3400               	retlw	0
   269  04EE  3400               	retlw	0
   270  04EF  3400               	retlw	0
   271  04F0  3400               	retlw	0
   272  04F1  3400               	retlw	0
   273  04F2  3400               	retlw	0
   274  0007                     _PORTC	set	7
   275  0006                     _PORTB	set	6
   276  0081                     _OPTION_REG	set	129
   277  0086                     _TRISB	set	134
   278  0087                     _TRISC	set	135
   279                           
   280                           	psect	cinit
   281  07DB                     start_initialization:	
   282                           ; #config settings
   283                           
   284  07DB                     __initialization:
   285                           
   286                           ; Initialize objects allocated to BANK1
   287  07DB  1383               	bcf	3,7	;select IRP bank0
   288  07DC  30B4               	movlw	low (__pdataBANK1+20)
   289  07DD  00FD               	movwf	btemp+-1
   290  07DE  3004               	movlw	high __pidataBANK1
   291  07DF  00FE               	movwf	btemp
   292  07E0  30DF               	movlw	low __pidataBANK1
   293  07E1  00FF               	movwf	btemp+1
   294  07E2  30A0               	movlw	low __pdataBANK1
   295  07E3  0084               	movwf	4
   296  07E4  120A  118A  24BC  120A  118A  	fcall	init_ram0
   297                           
   298                           ; Initialize objects allocated to BANK0
   299  07E9  305C               	movlw	low (__pdataBANK0+60)
   300  07EA  00FD               	movwf	btemp+-1
   301  07EB  3005               	movlw	high __pidataBANK0
   302  07EC  00FE               	movwf	btemp
   303  07ED  3044               	movlw	low __pidataBANK0
   304  07EE  00FF               	movwf	btemp+1
   305  07EF  3020               	movlw	low __pdataBANK0
   306  07F0  0084               	movwf	4
   307  07F1  120A  118A  24BC  120A  118A  	fcall	init_ram0
   308                           
   309                           ; Clear objects allocated to BANK0
   310  07F6  01E7               	clrf	__pbssBANK0& (0+127)
   311  07F7  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   312  07F8  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   313  07F9  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   314  07FA  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   315  07FB  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   316  07FC                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  07FC                     __end_of__initialization:
   320  07FC  0183               	clrf	3
   321  07FD  120A  118A  2F0F   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssBANK0
   324  0067                     __pbssBANK0:
   325  0067                     _x3:
   326  0067                     	ds	2
   327  0069                     _x2:
   328  0069                     	ds	2
   329  006B                     _x1:
   330  006B                     	ds	2
   331                           
   332                           	psect	dataBANK0
   333  0020                     __pdataBANK0:
   334  0020                     _Normal:
   335  0020                     	ds	20
   336  0034                     _Low:
   337  0034                     	ds	20
   338  0048                     _Battery:
   339  0048                     	ds	20
   340                           
   341                           	psect	dataBANK1
   342  00A0                     __pdataBANK1:
   343  00A0                     _High:
   344  00A0                     	ds	20
   345                           
   346                           	psect	inittext
   347  04B8                     init_fetch0:	
   348                           ;	Called with low address in FSR and high address in W
   349                           
   350  04B8  087E               	movf	btemp,w
   351  04B9  008A               	movwf	10
   352  04BA  087F               	movf	btemp+1,w
   353  04BB  0082               	movwf	2
   354  04BC                     init_ram0:	
   355                           ;Called with:
   356                           ;	high address of idata address in btemp 
   357                           ;	low address of idata address in btemp+1 
   358                           ;	low address of data in FSR
   359                           ;	high address + 1 of data in btemp-1
   360                           
   361  04BC  120A  118A  24B8  120A  118A  	fcall	init_fetch0
   362  04C1  0080               	movwf	0
   363  04C2  0A84               	incf	4,f
   364  04C3  0804               	movf	4,w
   365  04C4  067D               	xorwf	btemp+-1,w
   366  04C5  1903               	btfsc	3,2
   367  04C6  3400               	retlw	0
   368  04C7  0AFF               	incf	btemp+1,f
   369  04C8  1903               	btfsc	3,2
   370  04C9  0AFE               	incf	btemp,f
   371  04CA  2CBC               	goto	init_ram0
   372                           
   373                           	psect	cstackCOMMON
   374  0070                     __pcstackCOMMON:
   375  0070                     ?___init__:
   376  0070                     ?_command:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ??_command:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_data:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ??_data:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_main:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?___lwmod:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ___lwmod@divisor:	
   395                           ; 2 bytes @ 0x0
   396                           
   397                           
   398                           ; 2 bytes @ 0x0
   399  0070                     	ds	2
   400  0072                     command@i:
   401  0072                     data@i:	
   402                           ; 1 bytes @ 0x2
   403                           
   404  0072                     ___lwmod@dividend:	
   405                           ; 1 bytes @ 0x2
   406                           
   407                           
   408                           ; 2 bytes @ 0x2
   409  0072                     	ds	1
   410  0073                     ??___init__:
   411  0073                     ?_printb:	
   412                           ; 1 bytes @ 0x3
   413                           
   414  0073                     printb@m:	
   415                           ; 1 bytes @ 0x3
   416                           
   417                           
   418                           ; 2 bytes @ 0x3
   419  0073                     	ds	1
   420  0074                     ??___lwmod:
   421                           
   422                           ; 1 bytes @ 0x4
   423  0074                     	ds	1
   424  0075                     ??_printb:
   425  0075                     ___lwmod@counter:	
   426                           ; 1 bytes @ 0x5
   427                           
   428                           
   429                           ; 1 bytes @ 0x5
   430  0075                     	ds	1
   431  0076                     ?___lwdiv:
   432  0076                     ___lwdiv@divisor:	
   433                           ; 2 bytes @ 0x6
   434                           
   435                           
   436                           ; 2 bytes @ 0x6
   437  0076                     	ds	1
   438  0077                     printb@y:
   439                           
   440                           ; 2 bytes @ 0x7
   441  0077                     	ds	1
   442  0078                     ___lwdiv@dividend:
   443                           
   444                           ; 2 bytes @ 0x8
   445  0078                     	ds	2
   446  007A                     ??___lwdiv:
   447                           
   448                           ; 1 bytes @ 0xA
   449  007A                     	ds	1
   450  007B                     ___lwdiv@quotient:
   451                           
   452                           ; 2 bytes @ 0xB
   453  007B                     	ds	2
   454  007D                     ___lwdiv@counter:
   455                           
   456                           ; 1 bytes @ 0xD
   457  007D                     	ds	1
   458                           
   459                           	psect	cstackBANK0
   460  005C                     __pcstackBANK0:
   461  005C                     ?_calibrate:
   462  005C                     calibrate@x:	
   463                           ; 1 bytes @ 0x0
   464                           
   465                           
   466                           ; 2 bytes @ 0x0
   467  005C                     	ds	2
   468  005E                     ??_calibrate:
   469                           
   470                           ; 1 bytes @ 0x2
   471  005E                     	ds	2
   472  0060                     ??_main:
   473                           
   474                           ; 1 bytes @ 0x4
   475  0060                     	ds	2
   476  0062                     main@val:
   477                           
   478                           ; 1 bytes @ 0x6
   479  0062                     	ds	1
   480  0063                     main@i:
   481                           
   482                           ; 2 bytes @ 0x7
   483  0063                     	ds	2
   484  0065                     main@k:
   485                           
   486                           ; 2 bytes @ 0x9
   487  0065                     	ds	2
   488                           
   489                           	psect	maintext
   490  070F                     __pmaintext:	
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 37 in file "LCD with Switch - Task 4.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;  i               2    7[BANK0 ] int 
   501 ;;  val             1    6[BANK0 ] unsigned char 
   502 ;;  k               2    9[BANK0 ] unsigned int 
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : B00/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       5       0       0       0
   514 ;;      Temps:          0       2       0       0       0
   515 ;;      Totals:         0       7       0       0       0
   516 ;;Total ram usage:        7 bytes
   517 ;; Hardware stack levels required when called: 2
   518 ;; This function calls:
   519 ;;		___init__
   520 ;;		_calibrate
   521 ;;		_command
   522 ;;		_data
   523 ;;		_printb
   524 ;; This function is called by:
   525 ;;		Startup code after reset
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529  070F                     _main:	
   530                           ;psect for function _main
   531                           
   532  070F                     l1027:	
   533                           ;incstack = 0
   534                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   535                           
   536                           
   537                           ;LCD with Switch - Task 4.c: 40: __init__();
   538  070F  120A  118A  2580  120A  118A  	fcall	___init__
   539  0714                     l1029:
   540                           
   541                           ;LCD with Switch - Task 4.c: 41: unsigned int k = 155 ;
   542  0714  309B               	movlw	155
   543  0715  1283               	bcf	3,5	;RP0=0, select bank0
   544  0716  1303               	bcf	3,6	;RP1=0, select bank0
   545  0717  00E5               	movwf	main@k
   546  0718  3000               	movlw	0
   547  0719  00E6               	movwf	main@k+1
   548  071A                     l1031:
   549                           
   550                           ;LCD with Switch - Task 4.c: 44: {;LCD with Switch - Task 4.c: 46: unsigned char val = P
      +                          ORTB ;
   551  071A  1283               	bcf	3,5	;RP0=0, select bank0
   552  071B  1303               	bcf	3,6	;RP1=0, select bank0
   553  071C  0806               	movf	6,w	;volatile
   554  071D  00E0               	movwf	??_main
   555  071E  0860               	movf	??_main,w
   556  071F  00E2               	movwf	main@val
   557                           
   558                           ;LCD with Switch - Task 4.c: 48: switch((val)&0xF0)
   559  0720  2FC1               	goto	l1085
   560  0721                     l1033:
   561                           
   562                           ;LCD with Switch - Task 4.c: 52: {;LCD with Switch - Task 4.c: 53:     command(0x80);
   563  0721  3080               	movlw	128
   564  0722  120A  118A  24F3  120A  118A  	fcall	_command
   565  0727                     l1035:
   566                           
   567                           ;LCD with Switch - Task 4.c: 54:     _delay((unsigned long)((100)*(6000000/4000.0)));
   568  0727  30C3               	movlw	195
   569  0728  1283               	bcf	3,5	;RP0=0, select bank0
   570  0729  1303               	bcf	3,6	;RP1=0, select bank0
   571  072A  00E1               	movwf	??_main+1
   572  072B  30CC               	movlw	204
   573  072C  00E0               	movwf	??_main
   574  072D                     u437:
   575  072D  0BE0               	decfsz	??_main,f
   576  072E  2F2D               	goto	u437
   577  072F  0BE1               	decfsz	??_main+1,f
   578  0730  2F2D               	goto	u437
   579  0731  0000               	nop
   580  0732                     l1037:
   581                           
   582                           ;LCD with Switch - Task 4.c: 55:     command(0x06);
   583  0732  3006               	movlw	6
   584  0733  120A  118A  24F3  120A  118A  	fcall	_command
   585                           
